id,name,created_at,updated_at,synonyms,symbol,description,real,category
179,TRPA1,2011-02-18 15:06:04,2011-02-18 15:06:04,TRPA1,Trpa1,"transient receptor potential cation channel, subfamily A, member 1",0,Ionchannel
182,TRPP1,2011-02-18 15:06:04,2023-03-01 08:45:44,TRPP1,PkD2,,0,Ionchannel
183,TRPP2,2011-02-18 15:06:04,2023-03-01 08:46:04,TRPP2,PkD2L1,,0,Ionchannel
184,TRPP3,2011-02-18 15:06:04,2023-03-01 08:46:25,TRPP3,PkD2L2,,0,Ionchannel
185,TRPML1,2011-02-18 15:06:04,2023-01-19 14:59:19,"TRPML1, Mcoln1, mucolipin TRP cation channel 1",Mcoln1,,0,Ionchannel
186,TRPML2,2011-02-18 15:06:04,2023-01-19 15:00:16,"TRPML2, MCOLN2, mucolipin TRP cation channel 2",Mcoln2,,0,Ionchannel
187,TRPML3,2011-02-18 15:06:04,2023-01-19 15:01:18,"TRPML3, MCOLN3, mucolipin 3",Mcoln3,,0,Ionchannel
188,K,2011-11-09 08:01:32,2011-11-09 08:01:32,,,Potassium channel,0,Ionchannel
189,Nav,2011-11-09 08:01:32,2022-08-31 11:51:04,,,Sodium channel,0,Ionchannel
190,Ca,2011-11-09 08:01:32,2011-11-09 08:01:32,,,Calcium channel,0,Ionchannel
191,Cl,2011-11-09 08:01:32,2011-11-09 08:01:32,,,Chloride channel,0,Ionchannel
192,Kv1,2011-11-09 08:01:32,2011-11-09 08:01:32,,,,0,Ionchannel
193,Kv2,2011-11-09 08:01:32,2011-11-09 08:01:32,,,,0,Ionchannel
194,Kv3,2011-11-09 08:01:32,2011-11-09 08:01:32,,,,0,Ionchannel
195,Kv4,2011-11-09 08:01:32,2011-11-09 08:01:32,,,,0,Ionchannel
196,Kv5,2011-11-09 08:01:32,2011-11-09 08:01:32,,,,0,Ionchannel
197,Kv6,2011-11-09 08:01:32,2011-11-09 08:01:32,,,,0,Ionchannel
199,Kv8,2011-11-09 08:01:32,2011-11-09 08:01:32,,,,0,Ionchannel
200,Kv9,2011-11-09 08:01:32,2011-11-09 08:01:32,,,,0,Ionchannel
201,Kv10,2011-11-09 08:01:32,2011-11-09 08:01:32,,,,0,Ionchannel
202,Kv11,2011-11-09 08:01:32,2011-11-09 08:01:32,,,,0,Ionchannel
203,Kv12,2011-11-09 08:01:32,2011-11-09 08:01:32,,,,0,Ionchannel
204,Kir,2011-11-09 08:01:33,2011-11-09 08:01:33,,,,0,Ionchannel
206,HCN,2011-11-09 08:01:33,2023-01-26 13:50:21,Ih,,,0,Ionchannel
207,KCa,2011-11-09 08:01:33,2011-11-09 08:01:33,,,,0,Ionchannel
208,SK,2011-11-09 08:01:33,2011-11-09 08:01:33,,,,0,Ionchannel
209,BKβ,2011-11-09 08:01:33,2023-03-08 08:52:14,,,,0,Ionchannel
212,Cav1,2011-11-09 08:02:53,2023-01-24 12:31:49,,,,0,Ionchannel
213,Kv7,2011-11-09 08:02:53,2023-03-06 16:58:55,,,,0,Ionchannel
214,Kvβ,2013-04-11 11:51:00,2023-03-08 08:43:17,,,,0,Ionchannel
215,Kvβ3,2013-04-11 11:54:10,2023-03-09 14:07:27,KCNAB3;AKR6A9;KCNA3.1B;KCNA3B;KV-BETA-3,kcnab3,"Potassium voltage-gated channel, shaker-related subfamily, beta member 3",0,Subunit
216,Nav1,2013-04-11 14:36:45,2013-04-11 14:36:45,Nav1,,Voltage-gated Sodium channel type 1,0,Ionchannel
217,NaG,2013-04-11 14:37:03,2023-01-20 09:55:15,Nav2,scn7a,Voltage-gated Sodium channel type 2,0,Ionchannel
218,ClIC5,2013-11-10 14:40:41,2013-11-10 14:40:41,CLIC5; MST130; MSTP130,clic5,Chloride intracellular channel protein 5,0,Ionchannel
219,SK4,2013-11-10 14:40:41,2013-11-10 14:40:41,KCNN4; IK1; IKCA1; KCA4; KCa3.1; SK4; hIKCa1; hKCa4; hSK4,Kcnn4,Potassium intermediate/small conductance calcium-activated channel subfamily N member 4,0,Ionchannel
220,K2P,2013-11-10 14:40:41,2023-01-26 12:38:22,KCNK,,Potassium channel subfamily K,0,Ionchannel
221,TWIK1,2013-11-10 14:40:41,2023-01-25 15:09:56,KCNK1; DPK; HOHO; K2P1; K2p1.1; KCNO1; TWIK-1; TWIK1,KCNK1,Potassium channel subfamily K member 1,0,Ionchannel
222,TREK1,2013-11-10 14:40:41,2023-01-25 15:10:39,KCNK2; K2p2.1; TPKC1; TREK; TREK-1; TREK1; hTREK-1c; hTREK-1e,KCNK2,Potassium channel subfamily K member 2,0,Ionchannel
223,TASK1,2013-11-10 14:40:41,2023-01-25 15:11:14,KCNK3; K2p3.1; OAT1; TASK-1; TBAK1,KCNK3,Potassium channel subfamily K member 3,0,Ionchannel
224,TRAAK,2013-11-10 14:40:41,2023-01-26 12:58:18,KCNK4; K2p4.1; TRAAK; TRAAK1; TRAAK-1,KCNK4,Potassium channel subfamily K member 4,0,Ionchannel
225,TASK2,2013-11-10 14:40:41,2023-01-25 15:12:51,KCNK5; K2p5.1; TASK-2; TASK2,KCNK5,Potassium channel subfamily K member 5,0,Ionchannel
226,TWIK2,2013-11-10 14:40:41,2023-01-25 15:13:06,KCNK6; K2p6.1; KCNK8; TOSS; TWIK-2; TWIK2,KCNK6,Potassium channel subfamily K member 6,0,Ionchannel
227,TWIK3,2013-11-10 14:40:41,2023-01-26 12:57:42,KCNK7; K2p7.1; TWIK3; TWIK-3,KCNK7,Potassium channel subfamily K member 7,0,Ionchannel
229,TASK3,2013-11-10 14:40:41,2023-01-25 15:14:41,KCNK9; K2p9.1; KT3.2; TASK-3; TASK3,KCNK9,Potassium channel subfamily K member 9,0,Ionchannel
230,TREK2,2013-11-10 14:40:41,2023-01-25 15:14:52,KCNK10; K2p10.1; TREK-2; TREK2,KCNK10,Potassium channel subfamily K member 10,0,Ionchannel
232,THIK2,2013-11-10 14:40:41,2023-01-25 15:15:13,KCNK12; K2p12.1; THIK-2; THIK2,KCNK12,Potassium channel subfamily K member 12,0,Ionchannel
233,THIK1,2013-11-10 14:40:41,2023-01-25 15:15:25,KCNK13; K2p13.1; THIK-1; THIK1,KCNK13,Potassium channel subfamily K member 13,0,Ionchannel
235,TASK5,2013-11-10 14:40:41,2023-01-25 15:15:46,KCNK15; K2p15.1; KCNK11; KCNK14; KT3.3; TASK-5; TASK5; dJ781B1.1,KCNK15,Potassium channel subfamily K member 15,0,Ionchannel
236,TALK1,2013-11-10 14:40:41,2023-01-25 15:15:55,KCNK16; K2p16.1; TALK-1; TALK1,KCNK16,Potassium channel subfamily K member 16,0,Ionchannel
237,TALK2,2013-11-10 14:40:41,2023-01-26 12:56:52,KCNK17; K2p17.1; TALK-2; TALK2; TASK-4; TASK4,KCNK17,Potassium channel subfamily K member 17,0,Ionchannel
238,TRESK2,2013-11-10 14:40:41,2023-01-25 15:16:18,KCNK18; K2p18.1; MGR13; TRESK; TRESK-2; TRESK2; TRIK,KCNK18,Potassium channel subfamily K member 18,0,Ionchannel
239,CHO,2022-11-02 17:39:33,2022-11-02 17:39:33,,,Chinese Hamster Ovary Cells,0,Cell
240,HEK,2022-11-02 17:39:33,2022-11-02 17:39:33,,,Human Embryonic Kidney 293 Cells,0,Cell
241,CV1,2022-11-02 17:39:33,2022-11-02 17:39:33,CV-1,,Monkey kidney cell line,0,Cell
242,KChIP3,2023-03-09 08:45:32,2023-03-09 14:08:29,,kcnip3,,0,Subunit
243,KChIP4,2023-03-09 08:48:37,2023-03-09 14:08:52,,kcnip4,,0,Subunit
244,KCNE1,2023-03-09 08:49:12,2023-03-09 14:09:05,,kcne1,,0,Subunit
245,KCNE2,2023-03-09 08:49:38,2023-03-09 14:09:21,,kcne2,,0,Subunit
246,KCNE3,2023-03-09 08:49:55,2023-03-09 14:09:35,,kcne3,,0,Subunit
247,KCNE4,2023-03-09 08:50:44,2023-03-09 14:09:46,,kcne4,,0,Subunit
248,KCNE5,2023-03-09 08:50:58,2023-03-09 14:09:59,,kcne5,,0,Subunit
249,SUR1,2023-03-09 08:58:59,2023-03-09 14:13:59,,abcc8,,0,Subunit
250,SUR2,2023-03-09 08:59:09,2023-03-09 14:14:10,,abcc9,,0,Subunit
251,Cavα2δ4,2023-03-09 09:01:55,2023-03-09 14:15:16,,cacna2d4,,0,Subunit
252,BKγ1,2023-03-09 09:05:27,2023-03-09 14:12:56,,lrrc26,,0,Subunit
253,BKγ2,2023-03-09 09:05:32,2023-03-09 14:13:07,,lrrc52,,0,Subunit
254,BKγ3,2023-03-09 09:05:37,2023-03-09 14:13:20,,lrrc55,,0,Subunit
255,BKγ4,2023-03-09 09:05:41,2023-03-09 14:13:33,,lrrc38,,0,Subunit
256,Navβ1,2023-03-09 09:07:18,2023-03-09 14:20:14,,scn1b,,0,Subunit
257,Navβ2,2023-03-09 09:07:21,2023-03-09 14:20:26,,scn2b,,0,Subunit
258,Navβ3,2023-03-09 09:07:25,2023-03-09 14:20:37,,scn3b,,0,Subunit
259,Navβ4,2023-03-09 09:07:29,2023-03-09 14:20:49,,scn4b,,0,Subunit
